🚀 nORM Performance Benchmarks
==============================

This benchmark compares nORM against:
• Entity Framework Core
• Dapper
• Raw ADO.NET

Test scenarios:
• Single inserts
• Simple queries (standard & compiled/prepared)
• Complex queries with filtering (standard & compiled/prepared)
• Joins
• Count operations
• Bulk operations (naive, batched, idiomatic)

⚠️  This will take several minutes to complete.
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 169800.00 ns, 169.8000 us/op
WorkloadJitting  1: 1 op, 51955400.00 ns, 51.9554 ms/op

WorkloadPilot    1: 2 op, 165500.00 ns, 82.7500 us/op
WorkloadPilot    2: 3 op, 163800.00 ns, 54.6000 us/op
WorkloadPilot    3: 4 op, 173000.00 ns, 43.2500 us/op
WorkloadPilot    4: 5 op, 217700.00 ns, 43.5400 us/op
WorkloadPilot    5: 6 op, 230700.00 ns, 38.4500 us/op
WorkloadPilot    6: 7 op, 259300.00 ns, 37.0429 us/op
WorkloadPilot    7: 8 op, 302600.00 ns, 37.8250 us/op
WorkloadPilot    8: 9 op, 418000.00 ns, 46.4444 us/op
WorkloadPilot    9: 10 op, 384100.00 ns, 38.4100 us/op
WorkloadPilot   10: 11 op, 417900.00 ns, 37.9909 us/op
WorkloadPilot   11: 12 op, 405800.00 ns, 33.8167 us/op
WorkloadPilot   12: 13 op, 492800.00 ns, 37.9077 us/op
WorkloadPilot   13: 14 op, 475800.00 ns, 33.9857 us/op
WorkloadPilot   14: 15 op, 503100.00 ns, 33.5400 us/op
WorkloadPilot   15: 16 op, 538600.00 ns, 33.6625 us/op
WorkloadPilot   16: 32 op, 1016600.00 ns, 31.7688 us/op
WorkloadPilot   17: 64 op, 1997000.00 ns, 31.2031 us/op
WorkloadPilot   18: 128 op, 3929800.00 ns, 30.7016 us/op
WorkloadPilot   19: 256 op, 7713600.00 ns, 30.1313 us/op
WorkloadPilot   20: 512 op, 15306700.00 ns, 29.8959 us/op
WorkloadPilot   21: 1024 op, 30467500.00 ns, 29.7534 us/op
WorkloadPilot   22: 2048 op, 74939200.00 ns, 36.5914 us/op
WorkloadPilot   23: 4096 op, 148960800.00 ns, 36.3674 us/op
WorkloadPilot   24: 8192 op, 318267700.00 ns, 38.8510 us/op
WorkloadPilot   25: 16384 op, 371655100.00 ns, 22.6840 us/op
WorkloadPilot   26: 32768 op, 737984900.00 ns, 22.5215 us/op

WorkloadWarmup   1: 32768 op, 747974100.00 ns, 22.8264 us/op
WorkloadWarmup   2: 32768 op, 742231900.00 ns, 22.6511 us/op
WorkloadWarmup   3: 32768 op, 748358600.00 ns, 22.8381 us/op
WorkloadWarmup   4: 32768 op, 741108500.00 ns, 22.6168 us/op
WorkloadWarmup   5: 32768 op, 745025400.00 ns, 22.7364 us/op
WorkloadWarmup   6: 32768 op, 741019000.00 ns, 22.6141 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 735468200.00 ns, 22.4447 us/op
WorkloadActual   2: 32768 op, 743557900.00 ns, 22.6916 us/op
WorkloadActual   3: 32768 op, 744781000.00 ns, 22.7289 us/op
WorkloadActual   4: 32768 op, 741482000.00 ns, 22.6282 us/op
WorkloadActual   5: 32768 op, 743509800.00 ns, 22.6901 us/op
WorkloadActual   6: 32768 op, 735830200.00 ns, 22.4558 us/op
WorkloadActual   7: 32768 op, 734283900.00 ns, 22.4086 us/op
WorkloadActual   8: 32768 op, 737370400.00 ns, 22.5028 us/op
WorkloadActual   9: 32768 op, 740928800.00 ns, 22.6114 us/op
WorkloadActual  10: 32768 op, 744888400.00 ns, 22.7322 us/op
WorkloadActual  11: 32768 op, 746197600.00 ns, 22.7721 us/op
WorkloadActual  12: 32768 op, 747504400.00 ns, 22.8120 us/op
WorkloadActual  13: 32768 op, 741509700.00 ns, 22.6291 us/op
WorkloadActual  14: 32768 op, 745004700.00 ns, 22.7357 us/op
WorkloadActual  15: 32768 op, 744775700.00 ns, 22.7288 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 735468200.00 ns, 22.4447 us/op
WorkloadResult   2: 32768 op, 743557900.00 ns, 22.6916 us/op
WorkloadResult   3: 32768 op, 744781000.00 ns, 22.7289 us/op
WorkloadResult   4: 32768 op, 741482000.00 ns, 22.6282 us/op
WorkloadResult   5: 32768 op, 743509800.00 ns, 22.6901 us/op
WorkloadResult   6: 32768 op, 735830200.00 ns, 22.4558 us/op
WorkloadResult   7: 32768 op, 734283900.00 ns, 22.4086 us/op
WorkloadResult   8: 32768 op, 737370400.00 ns, 22.5028 us/op
WorkloadResult   9: 32768 op, 740928800.00 ns, 22.6114 us/op
WorkloadResult  10: 32768 op, 744888400.00 ns, 22.7322 us/op
WorkloadResult  11: 32768 op, 746197600.00 ns, 22.7721 us/op
WorkloadResult  12: 32768 op, 747504400.00 ns, 22.8120 us/op
WorkloadResult  13: 32768 op, 741509700.00 ns, 22.6291 us/op
WorkloadResult  14: 32768 op, 745004700.00 ns, 22.7357 us/op
WorkloadResult  15: 32768 op, 744775700.00 ns, 22.7288 us/op
// GC:  11 0 0 178258608 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 60688 has exited with code 0.

Mean = 22.638 us, StdErr = 0.033 us (0.15%), N = 15, StdDev = 0.129 us
Min = 22.409 us, Q1 = 22.557 us, Median = 22.690 us, Q3 = 22.731 us, Max = 22.812 us
IQR = 0.173 us, LowerFence = 22.297 us, UpperFence = 22.991 us
ConfidenceInterval = [22.501 us; 22.776 us] (CI 99.9%), Margin = 0.137 us (0.61% of Mean)
Skewness = -0.52, Kurtosis = 1.75, MValue = 2

// ** Remained 28 (73,7 %) benchmark(s) to run. Estimated finish 2026-03-14 13:33 (0h 8m from now) **
]9;4;1;26\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.'Query Simple Dapper (Prepared)': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 4588 940 --benchmarkName nORM.Benchmarks.OrmBenchmarks.Query_Simple_Dapper_Prepared --job Default --benchmarkId 10 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 172700.00 ns, 172.7000 us/op
WorkloadJitting  1: 1 op, 7863200.00 ns, 7.8632 ms/op

OverheadJitting  2: 16 op, 286300.00 ns, 17.8938 us/op
WorkloadJitting  2: 16 op, 729200.00 ns, 45.5750 us/op

WorkloadPilot    1: 16 op, 445900.00 ns, 27.8687 us/op
WorkloadPilot    2: 32 op, 856600.00 ns, 26.7688 us/op
WorkloadPilot    3: 64 op, 1589500.00 ns, 24.8359 us/op
WorkloadPilot    4: 128 op, 3154100.00 ns, 24.6414 us/op
WorkloadPilot    5: 256 op, 6388400.00 ns, 24.9547 us/op
WorkloadPilot    6: 512 op, 12912500.00 ns, 25.2197 us/op
WorkloadPilot    7: 1024 op, 24451500.00 ns, 23.8784 us/op
WorkloadPilot    8: 2048 op, 64273700.00 ns, 31.3836 us/op
WorkloadPilot    9: 4096 op, 134322600.00 ns, 32.7936 us/op
WorkloadPilot   10: 8192 op, 292339800.00 ns, 35.6860 us/op
WorkloadPilot   11: 16384 op, 336692100.00 ns, 20.5501 us/op
WorkloadPilot   12: 32768 op, 500721200.00 ns, 15.2808 us/op

OverheadWarmup   1: 32768 op, 106500.00 ns, 3.2501 ns/op
OverheadWarmup   2: 32768 op, 103500.00 ns, 3.1586 ns/op
OverheadWarmup   3: 32768 op, 103300.00 ns, 3.1525 ns/op
OverheadWarmup   4: 32768 op, 106700.00 ns, 3.2562 ns/op
OverheadWarmup   5: 32768 op, 104700.00 ns, 3.1952 ns/op
OverheadWarmup   6: 32768 op, 107400.00 ns, 3.2776 ns/op
OverheadWarmup   7: 32768 op, 103800.00 ns, 3.1677 ns/op

OverheadActual   1: 32768 op, 267200.00 ns, 8.1543 ns/op
OverheadActual   2: 32768 op, 111500.00 ns, 3.4027 ns/op
OverheadActual   3: 32768 op, 111100.00 ns, 3.3905 ns/op
OverheadActual   4: 32768 op, 110600.00 ns, 3.3752 ns/op
OverheadActual   5: 32768 op, 111100.00 ns, 3.3905 ns/op
OverheadActual   6: 32768 op, 105200.00 ns, 3.2104 ns/op
OverheadActual   7: 32768 op, 107200.00 ns, 3.2715 ns/op
OverheadActual   8: 32768 op, 103000.00 ns, 3.1433 ns/op
OverheadActual   9: 32768 op, 105100.00 ns, 3.2074 ns/op
OverheadActual  10: 32768 op, 104700.00 ns, 3.1952 ns/op
OverheadActual  11: 32768 op, 102700.00 ns, 3.1342 ns/op
OverheadActual  12: 32768 op, 104000.00 ns, 3.1738 ns/op
OverheadActual  13: 32768 op, 104300.00 ns, 3.1830 ns/op
OverheadActual  14: 32768 op, 104800.00 ns, 3.1982 ns/op
OverheadActual  15: 32768 op, 102700.00 ns, 3.1342 ns/op

WorkloadWarmup   1: 32768 op, 519145500.00 ns, 15.8431 us/op
WorkloadWarmup   2: 32768 op, 508798200.00 ns, 15.5273 us/op
WorkloadWarmup   3: 32768 op, 512410800.00 ns, 15.6375 us/op
WorkloadWarmup   4: 32768 op, 514251400.00 ns, 15.6937 us/op
WorkloadWarmup   5: 32768 op, 501234200.00 ns, 15.2965 us/op
WorkloadWarmup   6: 32768 op, 502512800.00 ns, 15.3355 us/op
WorkloadWarmup   7: 32768 op, 501161500.00 ns, 15.2942 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 498374800.00 ns, 15.2092 us/op
WorkloadActual   2: 32768 op, 500202700.00 ns, 15.2650 us/op
WorkloadActual   3: 32768 op, 502033000.00 ns, 15.3208 us/op
WorkloadActual   4: 32768 op, 504733200.00 ns, 15.4032 us/op
WorkloadActual   5: 32768 op, 498384500.00 ns, 15.2095 us/op
WorkloadActual   6: 32768 op, 500914800.00 ns, 15.2867 us/op
WorkloadActual   7: 32768 op, 501970700.00 ns, 15.3189 us/op
WorkloadActual   8: 32768 op, 501710800.00 ns, 15.3110 us/op
WorkloadActual   9: 32768 op, 501840200.00 ns, 15.3149 us/op
WorkloadActual  10: 32768 op, 503423200.00 ns, 15.3633 us/op
WorkloadActual  11: 32768 op, 498824800.00 ns, 15.2229 us/op
WorkloadActual  12: 32768 op, 498564200.00 ns, 15.2150 us/op
WorkloadActual  13: 32768 op, 497359100.00 ns, 15.1782 us/op
WorkloadActual  14: 32768 op, 495423300.00 ns, 15.1191 us/op
WorkloadActual  15: 32768 op, 493960900.00 ns, 15.0745 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 498269700.00 ns, 15.2060 us/op
WorkloadResult   2: 32768 op, 500097600.00 ns, 15.2618 us/op
WorkloadResult   3: 32768 op, 501927900.00 ns, 15.3176 us/op
WorkloadResult   4: 32768 op, 504628100.00 ns, 15.4000 us/op
WorkloadResult   5: 32768 op, 498279400.00 ns, 15.2063 us/op
WorkloadResult   6: 32768 op, 500809700.00 ns, 15.2835 us/op
WorkloadResult   7: 32768 op, 501865600.00 ns, 15.3157 us/op
WorkloadResult   8: 32768 op, 501605700.00 ns, 15.3078 us/op
WorkloadResult   9: 32768 op, 501735100.00 ns, 15.3117 us/op
WorkloadResult  10: 32768 op, 503318100.00 ns, 15.3600 us/op
WorkloadResult  11: 32768 op, 498719700.00 ns, 15.2197 us/op
WorkloadResult  12: 32768 op, 498459100.00 ns, 15.2118 us/op
WorkloadResult  13: 32768 op, 497254000.00 ns, 15.1750 us/op
WorkloadResult  14: 32768 op, 495318200.00 ns, 15.1159 us/op
WorkloadResult  15: 32768 op, 493855800.00 ns, 15.0713 us/op
// GC:  12 0 0 197395120 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 59708 has exited with code 0.

Mean = 15.251 us, StdErr = 0.023 us (0.15%), N = 15, StdDev = 0.090 us
Min = 15.071 us, Q1 = 15.206 us, Median = 15.262 us, Q3 = 15.314 us, Max = 15.400 us
IQR = 0.108 us, LowerFence = 15.045 us, UpperFence = 15.475 us
ConfidenceInterval = [15.155 us; 15.347 us] (CI 99.9%), Margin = 0.096 us (0.63% of Mean)
Skewness = -0.3, Kurtosis = 2.14, MValue = 2

// ** Remained 27 (71,1 %) benchmark(s) to run. Estimated finish 2026-03-14 13:32 (0h 8m from now) **
]9;4;1;28\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.'Query Simple Raw ADO (Prepared)': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 968 1516 --benchmarkName nORM.Benchmarks.OrmBenchmarks.Query_Simple_RawAdo_Prepared --job Default --benchmarkId 11 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 168600.00 ns, 168.6000 us/op
WorkloadJitting  1: 1 op, 7723100.00 ns, 7.7231 ms/op

OverheadJitting  2: 16 op, 290300.00 ns, 18.1438 us/op
WorkloadJitting  2: 16 op, 742700.00 ns, 46.4188 us/op

WorkloadPilot    1: 16 op, 444800.00 ns, 27.8000 us/op
WorkloadPilot    2: 32 op, 841000.00 ns, 26.2812 us/op
WorkloadPilot    3: 64 op, 1665500.00 ns, 26.0234 us/op
WorkloadPilot    4: 128 op, 3232200.00 ns, 25.2516 us/op
WorkloadPilot    5: 256 op, 6284500.00 ns, 24.5488 us/op
WorkloadPilot    6: 512 op, 12517100.00 ns, 24.4475 us/op
WorkloadPilot    7: 1024 op, 24360400.00 ns, 23.7895 us/op
WorkloadPilot    8: 2048 op, 59836900.00 ns, 29.2172 us/op
WorkloadPilot    9: 4096 op, 133409700.00 ns, 32.5707 us/op
WorkloadPilot   10: 8192 op, 289247200.00 ns, 35.3085 us/op
WorkloadPilot   11: 16384 op, 343750500.00 ns, 20.9809 us/op
WorkloadPilot   12: 32768 op, 511504800.00 ns, 15.6099 us/op

OverheadWarmup   1: 32768 op, 107800.00 ns, 3.2898 ns/op
OverheadWarmup   2: 32768 op, 103500.00 ns, 3.1586 ns/op
OverheadWarmup   3: 32768 op, 107300.00 ns, 3.2745 ns/op
OverheadWarmup   4: 32768 op, 105000.00 ns, 3.2043 ns/op
OverheadWarmup   5: 32768 op, 104000.00 ns, 3.1738 ns/op
OverheadWarmup   6: 32768 op, 104300.00 ns, 3.1830 ns/op
OverheadWarmup   7: 32768 op, 104100.00 ns, 3.1769 ns/op

OverheadActual   1: 32768 op, 107500.00 ns, 3.2806 ns/op
OverheadActual   2: 32768 op, 106600.00 ns, 3.2532 ns/op
OverheadActual   3: 32768 op, 106900.00 ns, 3.2623 ns/op
OverheadActual   4: 32768 op, 107100.00 ns, 3.2684 ns/op
OverheadActual   5: 32768 op, 103000.00 ns, 3.1433 ns/op
OverheadActual   6: 32768 op, 104800.00 ns, 3.1982 ns/op
OverheadActual   7: 32768 op, 105900.00 ns, 3.2318 ns/op
OverheadActual   8: 32768 op, 104000.00 ns, 3.1738 ns/op
OverheadActual   9: 32768 op, 102600.00 ns, 3.1311 ns/op
OverheadActual  10: 32768 op, 103900.00 ns, 3.1708 ns/op
OverheadActual  11: 32768 op, 107600.00 ns, 3.2837 ns/op
OverheadActual  12: 32768 op, 103200.00 ns, 3.1494 ns/op
OverheadActual  13: 32768 op, 105900.00 ns, 3.2318 ns/op
OverheadActual  14: 32768 op, 104900.00 ns, 3.2013 ns/op
OverheadActual  15: 32768 op, 102800.00 ns, 3.1372 ns/op

WorkloadWarmup   1: 32768 op, 527116700.00 ns, 16.0863 us/op
WorkloadWarmup   2: 32768 op, 526892800.00 ns, 16.0795 us/op
WorkloadWarmup   3: 32768 op, 527111100.00 ns, 16.0862 us/op
WorkloadWarmup   4: 32768 op, 516752800.00 ns, 15.7700 us/op
WorkloadWarmup   5: 32768 op, 511327200.00 ns, 15.6045 us/op
WorkloadWarmup   6: 32768 op, 516945900.00 ns, 15.7759 us/op
WorkloadWarmup   7: 32768 op, 509781100.00 ns, 15.5573 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 496959900.00 ns, 15.1660 us/op
WorkloadActual   2: 32768 op, 497933500.00 ns, 15.1957 us/op
WorkloadActual   3: 32768 op, 491795900.00 ns, 15.0084 us/op
WorkloadActual   4: 32768 op, 502214000.00 ns, 15.3264 us/op
WorkloadActual   5: 32768 op, 496595000.00 ns, 15.1549 us/op
WorkloadActual   6: 32768 op, 499025800.00 ns, 15.2291 us/op
WorkloadActual   7: 32768 op, 496340200.00 ns, 15.1471 us/op
WorkloadActual   8: 32768 op, 499061600.00 ns, 15.2302 us/op
WorkloadActual   9: 32768 op, 494504400.00 ns, 15.0911 us/op
WorkloadActual  10: 32768 op, 501356500.00 ns, 15.3002 us/op
WorkloadActual  11: 32768 op, 495514200.00 ns, 15.1219 us/op
WorkloadActual  12: 32768 op, 496252900.00 ns, 15.1444 us/op
WorkloadActual  13: 32768 op, 494310500.00 ns, 15.0852 us/op
WorkloadActual  14: 32768 op, 494781200.00 ns, 15.0995 us/op
WorkloadActual  15: 32768 op, 495516400.00 ns, 15.1220 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 496855000.00 ns, 15.1628 us/op
WorkloadResult   2: 32768 op, 497828600.00 ns, 15.1925 us/op
WorkloadResult   3: 32768 op, 491691000.00 ns, 15.0052 us/op
WorkloadResult   4: 32768 op, 502109100.00 ns, 15.3232 us/op
WorkloadResult   5: 32768 op, 496490100.00 ns, 15.1517 us/op
WorkloadResult   6: 32768 op, 498920900.00 ns, 15.2259 us/op
WorkloadResult   7: 32768 op, 496235300.00 ns, 15.1439 us/op
WorkloadResult   8: 32768 op, 498956700.00 ns, 15.2270 us/op
WorkloadResult   9: 32768 op, 494399500.00 ns, 15.0879 us/op
WorkloadResult  10: 32768 op, 501251600.00 ns, 15.2970 us/op
WorkloadResult  11: 32768 op, 495409300.00 ns, 15.1187 us/op
WorkloadResult  12: 32768 op, 496148000.00 ns, 15.1412 us/op
WorkloadResult  13: 32768 op, 494205600.00 ns, 15.0820 us/op
WorkloadResult  14: 32768 op, 494676300.00 ns, 15.0963 us/op
WorkloadResult  15: 32768 op, 495411500.00 ns, 15.1188 us/op
// GC:  12 0 0 197395120 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 48368 has exited with code 0.

Mean = 15.158 us, StdErr = 0.022 us (0.14%), N = 15, StdDev = 0.084 us
Min = 15.005 us, Q1 = 15.108 us, Median = 15.144 us, Q3 = 15.209 us, Max = 15.323 us
IQR = 0.102 us, LowerFence = 14.955 us, UpperFence = 15.362 us
ConfidenceInterval = [15.069 us; 15.248 us] (CI 99.9%), Margin = 0.090 us (0.59% of Mean)
Skewness = 0.35, Kurtosis = 2.39, MValue = 2

// ** Remained 26 (68,4 %) benchmark(s) to run. Estimated finish 2026-03-14 13:32 (0h 7m from now) **
]9;4;1;31\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.Query_Complex_EfCore: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 1528 1844 --benchmarkName nORM.Benchmarks.OrmBenchmarks.Query_Complex_EfCore --job Default --benchmarkId 12 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 182900.00 ns, 182.9000 us/op
WorkloadJitting  1: 1 op, 95363300.00 ns, 95.3633 ms/op

WorkloadPilot    1: 2 op, 1714400.00 ns, 857.2000 us/op
WorkloadPilot    2: 3 op, 694600.00 ns, 231.5333 us/op
WorkloadPilot    3: 4 op, 881800.00 ns, 220.4500 us/op
WorkloadPilot    4: 5 op, 838000.00 ns, 167.6000 us/op
WorkloadPilot    5: 6 op, 1258500.00 ns, 209.7500 us/op
WorkloadPilot    6: 7 op, 1165900.00 ns, 166.5571 us/op
WorkloadPilot    7: 8 op, 1250200.00 ns, 156.2750 us/op
WorkloadPilot    8: 9 op, 1341900.00 ns, 149.1000 us/op
WorkloadPilot    9: 10 op, 1527700.00 ns, 152.7700 us/op
WorkloadPilot   10: 11 op, 1659300.00 ns, 150.8455 us/op
WorkloadPilot   11: 12 op, 1677800.00 ns, 139.8167 us/op
WorkloadPilot   12: 13 op, 1796800.00 ns, 138.2154 us/op
WorkloadPilot   13: 14 op, 1938400.00 ns, 138.4571 us/op
WorkloadPilot   14: 15 op, 2242700.00 ns, 149.5133 us/op
WorkloadPilot   15: 16 op, 2241400.00 ns, 140.0875 us/op
WorkloadPilot   16: 32 op, 4410100.00 ns, 137.8156 us/op
WorkloadPilot   17: 64 op, 8111600.00 ns, 126.7438 us/op
WorkloadPilot   18: 128 op, 16971300.00 ns, 132.5883 us/op
WorkloadPilot   19: 256 op, 49320200.00 ns, 192.6570 us/op
WorkloadPilot   20: 512 op, 88803700.00 ns, 173.4447 us/op
WorkloadPilot   21: 1024 op, 159949300.00 ns, 156.2005 us/op
WorkloadPilot   22: 2048 op, 332444700.00 ns, 162.3265 us/op
WorkloadPilot   23: 4096 op, 677600000.00 ns, 165.4297 us/op

WorkloadWarmup   1: 4096 op, 684170300.00 ns, 167.0338 us/op
WorkloadWarmup   2: 4096 op, 563837900.00 ns, 137.6557 us/op
WorkloadWarmup   3: 4096 op, 304736800.00 ns, 74.3986 us/op
WorkloadWarmup   4: 4096 op, 301768500.00 ns, 73.6740 us/op
WorkloadWarmup   5: 4096 op, 304783200.00 ns, 74.4100 us/op
WorkloadWarmup   6: 4096 op, 296761200.00 ns, 72.4515 us/op
WorkloadWarmup   7: 4096 op, 299785800.00 ns, 73.1899 us/op
WorkloadWarmup   8: 4096 op, 297444500.00 ns, 72.6183 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 301670600.00 ns, 73.6500 us/op
WorkloadActual   2: 4096 op, 294550600.00 ns, 71.9118 us/op
WorkloadActual   3: 4096 op, 299872300.00 ns, 73.2110 us/op
WorkloadActual   4: 4096 op, 301729200.00 ns, 73.6644 us/op
WorkloadActual   5: 4096 op, 299367700.00 ns, 73.0878 us/op
WorkloadActual   6: 4096 op, 298651800.00 ns, 72.9130 us/op
WorkloadActual   7: 4096 op, 298735600.00 ns, 72.9335 us/op
WorkloadActual   8: 4096 op, 298314500.00 ns, 72.8307 us/op
WorkloadActual   9: 4096 op, 299965700.00 ns, 73.2338 us/op
WorkloadActual  10: 4096 op, 296379500.00 ns, 72.3583 us/op
WorkloadActual  11: 4096 op, 299511200.00 ns, 73.1229 us/op
WorkloadActual  12: 4096 op, 294537500.00 ns, 71.9086 us/op
WorkloadActual  13: 4096 op, 296825900.00 ns, 72.4673 us/op
WorkloadActual  14: 4096 op, 298714900.00 ns, 72.9284 us/op
WorkloadActual  15: 4096 op, 303916100.00 ns, 74.1983 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 301670600.00 ns, 73.6500 us/op
WorkloadResult   2: 4096 op, 294550600.00 ns, 71.9118 us/op
WorkloadResult   3: 4096 op, 299872300.00 ns, 73.2110 us/op
WorkloadResult   4: 4096 op, 301729200.00 ns, 73.6644 us/op
WorkloadResult   5: 4096 op, 299367700.00 ns, 73.0878 us/op
WorkloadResult   6: 4096 op, 298651800.00 ns, 72.9130 us/op
WorkloadResult   7: 4096 op, 298735600.00 ns, 72.9335 us/op
WorkloadResult   8: 4096 op, 298314500.00 ns, 72.8307 us/op
WorkloadResult   9: 4096 op, 299965700.00 ns, 73.2338 us/op
WorkloadResult  10: 4096 op, 296379500.00 ns, 72.3583 us/op
WorkloadResult  11: 4096 op, 299511200.00 ns, 73.1229 us/op
WorkloadResult  12: 4096 op, 294537500.00 ns, 71.9086 us/op
WorkloadResult  13: 4096 op, 296825900.00 ns, 72.4673 us/op
WorkloadResult  14: 4096 op, 298714900.00 ns, 72.9284 us/op
// GC:  6 0 0 95651768 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 36024 has exited with code 0.

Mean = 72.873 us, StdErr = 0.146 us (0.20%), N = 14, StdDev = 0.546 us
Min = 71.909 us, Q1 = 72.558 us, Median = 72.931 us, Q3 = 73.189 us, Max = 73.664 us
IQR = 0.631 us, LowerFence = 71.612 us, UpperFence = 74.135 us
ConfidenceInterval = [72.257 us; 73.489 us] (CI 99.9%), Margin = 0.616 us (0.85% of Mean)
Skewness = -0.4, Kurtosis = 2.1, MValue = 2

// ** Remained 25 (65,8 %) benchmark(s) to run. Estimated finish 2026-03-14 13:32 (0h 7m from now) **
]9;4;1;34\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.Query_Complex_nORM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 2560 1496 --benchmarkName nORM.Benchmarks.OrmBenchmarks.Query_Complex_nORM --job Default --benchmarkId 13 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 169500.00 ns, 169.5000 us/op
WorkloadJitting  1: 1 op, 53626000.00 ns, 53.6260 ms/op

WorkloadPilot    1: 2 op, 804900.00 ns, 402.4500 us/op
WorkloadPilot    2: 3 op, 519000.00 ns, 173.0000 us/op
WorkloadPilot    3: 4 op, 634200.00 ns, 158.5500 us/op
WorkloadPilot    4: 5 op, 758100.00 ns, 151.6200 us/op
WorkloadPilot    5: 6 op, 877400.00 ns, 146.2333 us/op
